Timestamp,geo:lat,geo:long,Value
2014-08-04T20:08:13.457+0530,77.6193366,13.0041602,76.69861012728707
2014-08-04T20:08:13.972+0530,77.6196086,13.0040965,79.1534800156089
2014-08-04T20:08:14.501+0530,77.6196086,13.0040965,76.21638539022784
2014-08-04T20:08:15.478+0530,77.61937781488616,13.004120841327595,75.163527162045
2014-08-04T20:08:15.991+0530,77.61937781488616,13.004120841327595,75.42742675528368
2014-08-04T20:08:16.991+0530,77.61937781488616,13.004120841327595,75.88426722982626
2014-08-04T20:08:17.502+0530,77.61937781488616,13.004120841327595,75.58222430408622
2014-08-04T20:08:18.477+0530,77.61937781488616,13.004120841327595,75.6162213848716
2014-08-04T20:08:19.041+0530,77.61937781488616,13.004120841327595,77.10260147827232
2014-08-04T20:08:19.998+0530,77.61937781488616,13.004120841327595,76.02288451840708
2014-08-04T20:08:20.530+0530,77.61937781488616,13.004120841327595,74.90081633595187
2014-08-04T20:08:21.490+0530,77.61937781488616,13.004120841327595,79.00994245481536
2014-08-04T20:08:22.012+0530,77.61937781488616,13.004120841327595,80.16442806951514
2014-08-04T20:08:22.615+0530,77.61937781488616,13.004120841327595,81.7952339788731
2014-08-04T20:08:23.567+0530,77.61937781488616,13.004120841327595,80.38363767266586
2014-08-04T20:08:24.092+0530,77.61937781488616,13.004120841327595,78.2770998224083
2014-08-04T20:08:25.066+0530,77.61937781488616,13.004120841327595,80.71208455545259
2014-08-04T20:08:25.579+0530,77.61937781488616,13.004120841327595,79.91876730663537
2014-08-04T20:08:26.558+0530,77.61937781488616,13.004120841327595,85.64900232575587
2014-08-04T20:08:27.060+0530,77.61952150750035,13.004121831252275,80.09156511907328
2014-08-04T20:08:28.036+0530,77.61952150750035,13.004121831252275,81.99844897410088
2014-08-04T20:08:28.584+0530,77.61952150750035,13.004121831252275,92.30194745634805
2014-08-04T20:08:29.549+0530,77.61952150750035,13.004121831252275,84.89052169566833
2014-08-04T20:08:30.062+0530,77.61952150750035,13.004121831252275,85.49147239721614
2014-08-04T20:08:31.039+0530,77.61952150750035,13.004121831252275,82.54581755567933
2014-08-04T20:08:31.546+0530,77.61952150750035,13.004121831252275,79.99606862109044
2014-08-04T20:08:32.523+0530,77.61952150750035,13.004121831252275,89.81996676816063
2014-08-04T20:08:33.043+0530,77.61952150750035,13.004121831252275,85.58836049287908
2014-08-04T20:08:33.595+0530,77.61952150750035,13.004121831252275,82.5176635123156
2014-08-04T20:08:34.569+0530,77.61952150750035,13.004121831252275,84.82316142494469
2014-08-04T20:08:35.091+0530,77.61952150750035,13.004121831252275,86.620478736358
2014-08-04T20:08:36.074+0530,77.61952150750035,13.004121831252275,81.31734142155732
2014-08-04T20:08:36.594+0530,77.61952150750035,13.004121831252275,82.05334233986946
2014-08-04T20:08:37.576+0530,77.61952150750035,13.004121831252275,82.99031390360818
2014-08-04T20:08:38.101+0530,77.61952150750035,13.004121831252275,84.00125086291199
2014-08-04T20:08:39.077+0530,77.61952150750035,13.004121831252275,82.91092050112272
2014-08-04T20:08:39.583+0530,77.61952150750035,13.004121831252275,82.05687318041429
2014-08-04T20:08:40.574+0530,77.61959696748963,13.004085684444016,87.82628139285615
2014-08-04T20:08:41.078+0530,77.61959696748963,13.004085684444016,87.95224435793205
2014-08-04T20:08:42.062+0530,77.61959696748963,13.004085684444016,83.82578905656206
2014-08-04T20:08:42.574+0530,77.61959696748963,13.004085684444016,79.29751326248797
2014-08-04T20:08:43.544+0530,77.61959762621143,13.004084017821452,78.26913989079276
2014-08-04T20:08:44.120+0530,77.61959762621143,13.004084017821452,81.58535240407537
2014-08-04T20:08:45.042+0530,77.61960413979644,13.004065833182725,77.56441063710814
2014-08-04T20:08:45.635+0530,77.61960413979644,13.004065833182725,80.2649638140133
2014-08-04T20:08:46.557+0530,77.61960347307128,13.004060177933509,81.77820463625812
2014-08-04T20:08:47.108+0530,77.61961859473676,13.004050137067749,84.41675834993
2014-08-04T20:08:48.054+0530,77.61961859473676,13.004050137067749,85.78544535520432
2014-08-04T20:08:48.596+0530,77.6196336764818,13.004041679886923,76.85654980112764
2014-08-04T20:08:49.536+0530,77.61964387686183,13.00403440905892,84.6461800041356
2014-08-04T20:08:50.076+0530,77.61965740875348,13.004020981132944,82.36828723594108
2014-08-04T20:08:51.017+0530,77.61965740875348,13.004020981132944,82.20196567282133
2014-08-04T20:08:51.557+0530,77.61966794080548,13.004014909825266,75.64209898042606
2014-08-04T20:08:52.501+0530,77.61967620793027,13.004006733788396,78.54053341405708
2014-08-04T20:08:53.507+0530,77.6196859445268,13.004000568991227,82.13854553055774
2014-08-04T20:08:54.516+0530,77.61969864699996,13.003993824891797,83.13601276832792
2014-08-04T20:08:55.040+0530,77.61969864699996,13.003993824891797,88.0839519736889
2014-08-04T20:08:56.012+0530,77.61972889424936,13.00399108168431,80.18720092854959
2014-08-04T20:08:56.532+0530,77.61972889424936,13.00399108168431,81.30152112269
2014-08-04T20:08:57.507+0530,77.61973600549327,13.003993547496027,87.47120324583939
2014-08-04T20:08:58.056+0530,77.61974822987027,13.003998741884347,83.2529770282175
2014-08-04T20:08:59.013+0530,77.61976205651789,13.004005919227563,85.90738363996762
2014-08-04T20:08:59.559+0530,77.61976205651789,13.004005919227563,79.50900752412511
2014-08-04T20:09:00.510+0530,77.6197740639794,13.004011919336985,79.95863580303123
2014-08-04T20:09:01.049+0530,77.6197813829028,13.004015086173034,85.30725411203366
2014-08-04T20:09:02.082+0530,77.61979246101794,13.00401489385718,85.76332837115197
2014-08-04T20:09:02.542+0530,77.61979246101794,13.00401489385718,82.25354181085265
2014-08-04T20:09:03.513+0530,77.61980195776411,13.004021223769355,81.69335511791175
2014-08-04T20:09:04.056+0530,77.61981326204508,13.004022920035277,80.54148879548518
2014-08-04T20:09:05.053+0530,77.61981326204508,13.004022920035277,81.35849199717185
2014-08-04T20:09:05.525+0530,77.61982594366093,13.00402240725752,80.21527821486538
2014-08-04T20:09:06.499+0530,77.61983320732033,13.004022889369748,80.73522998308593
2014-08-04T20:09:07.040+0530,77.61983320732033,13.004022889369748,75.19665532528646
2014-08-04T20:09:08.005+0530,77.61983913701482,13.00402082444716,81.03089487126478
2014-08-04T20:09:08.522+0530,77.61984384813567,13.004020812529582,73.54058913803374
2014-08-04T20:09:09.467+0530,77.61984444199143,13.004021361431796,82.40955262686379
2014-08-04T20:09:10.050+0530,77.61984890433091,13.004019706466147,85.2186077131127
2014-08-04T20:09:11.009+0530,77.61984890433091,13.004019706466147,79.44282213211476
2014-08-04T20:09:11.533+0530,77.6198560364202,13.004018892017292,77.66758641728747
2014-08-04T20:09:12.478+0530,77.61986267752742,13.004017818221136,84.45395857922644
2014-08-04T20:09:13.099+0530,77.61986267752742,13.004017818221136,81.86812051450646
2014-08-04T20:09:14.002+0530,77.61986850533876,13.004014837784544,85.19461809490446
2014-08-04T20:09:14.532+0530,77.6198730534688,13.004009594835479,81.62065468057017
2014-08-04T20:09:15.473+0530,77.61987301596969,13.004009547561001,83.04762703008433
2014-08-04T20:09:16.031+0530,77.6198747659842,13.004007183165031,84.03640534269198
2014-08-04T20:09:16.972+0530,77.61988114223396,13.004003290947894,82.12725054060812
2014-08-04T20:09:17.519+0530,77.61988114223396,13.004003290947894,81.62362669074226
2014-08-04T20:09:18.498+0530,77.61988438766072,13.003990770651967,80.52124182721619
2014-08-04T20:09:19.094+0530,77.61988438766072,13.003990770651967,82.25014972824252
2014-08-04T20:09:20.025+0530,77.61988433233027,13.003990713983326,79.83927033559387
2014-08-04T20:09:20.584+0530,77.61988433233027,13.003990713983326,77.14843279015315
2014-08-04T20:09:21.522+0530,77.61988433232601,13.003990713978979,81.66772393062828
2014-08-04T20:09:22.053+0530,77.61988323614075,13.00399075692541,78.32705542222378
2014-08-04T20:09:23.019+0530,77.61988587175793,13.003988185355103,81.80856150195248
2014-08-04T20:09:23.639+0530,77.61988587175793,13.003988185355103,83.10338918399003
2014-08-04T20:09:24.577+0530,77.61988029573838,13.003986741739126,80.52642129779915
2014-08-04T20:09:25.131+0530,77.61987698333245,13.003986139312936,81.91486960946
2014-08-04T20:09:26.100+0530,77.61987483658773,13.003984562059033,83.20084990565097
2014-08-04T20:09:26.654+0530,77.61987483658773,13.003984562059033,82.78488474625442
2014-08-04T20:09:27.605+0530,77.6198775185971,13.003982659245175,85.85631912518949
2014-08-04T20:09:28.125+0530,77.61988501328062,13.003979460613257,82.66812621504842
2014-08-04T20:09:29.093+0530,77.61989798355506,13.003974079566799,87.4085414081755
2014-08-04T20:09:29.654+0530,77.61989798355506,13.003974079566799,84.68310261374596
2014-08-04T20:09:30.586+0530,77.6199132115567,13.003969193607398,79.15620015728447
2014-08-04T20:09:31.147+0530,77.61992928227794,13.003963249800686,83.43980817625797
2014-08-04T20:09:32.100+0530,77.61992928227794,13.003963249800686,83.88019149719827
2014-08-04T20:09:32.628+0530,77.61994085475179,13.003958353237946,82.30978922787376
2014-08-04T20:09:33.653+0530,77.61995257362918,13.003952351603,87.64656418624145
2014-08-04T20:09:34.113+0530,77.61996582771198,13.003949120001849,81.14639079521254
2014-08-04T20:09:35.072+0530,77.61997397274116,13.003945636689366,79.89449402904576
2014-08-04T20:09:35.647+0530,77.61997397274116,13.003945636689366,80.03736144994951
2014-08-04T20:09:36.580+0530,77.61998045286184,13.003943102115494,81.04524010256594
2014-08-04T20:09:37.140+0530,77.61998879628325,13.003940057016912,80.43356862654079
2014-08-04T20:09:38.080+0530,77.61999312192974,13.003936452345577,82.22878997763591
2014-08-04T20:09:38.611+0530,77.61999312192974,13.003936452345577,86.11796685158197
2014-08-04T20:09:39.552+0530,77.61999895715807,13.003939637839776,85.34219828010565
2014-08-04T20:09:40.113+0530,77.62000217292386,13.003940286996492,83.0216939453926
2014-08-04T20:09:41.078+0530,77.62000806242742,13.003941927130223,85.46399294706241
2014-08-04T20:09:41.627+0530,77.62000806242742,13.003941927130223,87.70002888728447
2014-08-04T20:09:42.600+0530,77.62001114831634,13.00393905373235,82.12387132474342
2014-08-04T20:09:43.122+0530,77.62001285149604,13.003936495856381,83.01405474638304
2014-08-04T20:09:44.077+0530,77.6200205525475,13.003927417561455,80.44082079795635
2014-08-04T20:09:44.599+0530,77.6200205525475,13.003927417561455,80.04327418349797
2014-08-04T20:09:45.574+0530,77.6200282973081,13.003923345418622,78.5739659262923
2014-08-04T20:09:46.139+0530,77.62003583558054,13.003918869056108,75.22852759547985
2014-08-04T20:09:47.097+0530,77.62004516526669,13.003917263822823,80.28918583495783
2014-08-04T20:09:47.608+0530,77.62004516526669,13.003917263822823,76.00742349524899
2014-08-04T20:09:48.581+0530,77.62005182421537,13.003916247895742,77.34047816590086
2014-08-04T20:09:49.092+0530,77.62005847586494,13.003916104006992,83.12230032164828
2014-08-04T20:09:50.075+0530,77.62006436024849,13.003915977954861,75.81064646216922
2014-08-04T20:09:50.618+0530,77.62006436024849,13.003915977954861,71.40361435044585
2014-08-04T20:09:51.590+0530,77.62007298675677,13.003915245610536,78.66850814129386
2014-08-04T20:09:52.092+0530,77.62008188095226,13.003918630273612,80.46196344280109
2014-08-04T20:09:52.654+0530,77.62008188095226,13.003918630273612,78.84307609191832
2014-08-04T20:09:53.643+0530,77.62008783328983,13.00392247049778,78.41168526501997
2014-08-04T20:09:54.136+0530,77.62009761362792,13.003926243178196,77.35638070269877
2014-08-04T20:09:55.120+0530,77.62010736921603,13.003930703720394,79.95519399868093
2014-08-04T20:09:55.671+0530,77.62010736921603,13.003930703720394,77.00677346066655
2014-08-04T20:09:56.627+0530,77.62011643857787,13.003936231703946,79.07719994704152
2014-08-04T20:09:57.149+0530,77.62012908359381,13.00393967725075,78.43668902699626
2014-08-04T20:09:58.123+0530,77.62014568060567,13.003945820544741,82.63542720926765
2014-08-04T20:09:58.646+0530,77.62014568060567,13.003945820544741,78.99338096960572
2014-08-04T20:09:59.610+0530,77.62015894954858,13.003947729301577,78.71661437336783
2014-08-04T20:10:00.177+0530,77.62017131429062,13.003950608971707,73.70618445702425
2014-08-04T20:10:01.136+0530,77.6201830847854,13.00395387814313,79.53130611640425
2014-08-04T20:10:01.692+0530,77.6201830847854,13.00395387814313,78.90071235954228
2014-08-04T20:10:02.640+0530,77.62019061672832,13.003959748488004,80.34410392180448
2014-08-04T20:10:03.156+0530,77.6201969394918,13.003967868225168,82.77182143720658
2014-08-04T20:10:03.749+0530,77.6201969394918,13.003967868225168,84.71088644417189
2014-08-04T20:10:04.719+0530,77.62020433174254,13.003976936681292,78.25568240652254
2014-08-04T20:10:05.245+0530,77.62020433174254,13.003976936681292,77.59334149887545
2014-08-04T20:10:06.199+0530,77.62021391508857,13.003994670378328,80.70660025647234
2014-08-04T20:10:06.706+0530,77.62021391508857,13.003994670378328,80.5865448256646
2014-08-04T20:10:07.674+0530,77.62021770141443,13.004003355047034,75.43855153921723
2014-08-04T20:10:08.196+0530,77.62022070272874,13.004012124709893,80.18574958024429
2014-08-04T20:10:09.170+0530,77.62022070272874,13.004012124709893,88.12027077922588
2014-08-04T20:10:09.690+0530,77.62022289128313,13.00401688214225,75.96298124703642
2014-08-04T20:10:10.662+0530,77.6202246653911,13.00402486474373,84.20791734211771
2014-08-04T20:10:11.179+0530,77.62022528967842,13.004034533088552,76.41493910875165
2014-08-04T20:10:12.154+0530,77.62022528967842,13.004034533088552,83.54631904451878
2014-08-04T20:10:12.712+0530,77.6202264367155,13.004039516112774,79.54769956168629
2014-08-04T20:10:13.669+0530,77.62023131278161,13.004046331364895,79.36425184180196
2014-08-04T20:10:14.180+0530,77.6202371037543,13.004052835627581,79.5792451981169
2014-08-04T20:10:14.744+0530,77.6202371037543,13.004052835627581,78.34630303336806
2014-08-04T20:10:15.716+0530,77.62023660685584,13.004066659969792,74.43739210748832
2014-08-04T20:10:16.248+0530,77.62023719893294,13.004079962753655,78.99889937760054
2014-08-04T20:10:17.230+0530,77.6202374950913,13.004090176287843,81.0797588315508
2014-08-04T20:10:17.736+0530,77.6202374950913,13.004090176287843,76.51268676054747
2014-08-04T20:10:18.722+0530,77.62024014872193,13.004103521888888,80.98744320497188
2014-08-04T20:10:19.238+0530,77.62024529225238,13.004116787573778,85.859827387263
2014-08-04T20:10:20.209+0530,77.62025076677874,13.00412763501072,76.99335224681778
2014-08-04T20:10:20.739+0530,77.62025076677874,13.00412763501072,81.47376295612318
2014-08-04T20:10:21.713+0530,77.6202576642237,13.004139247550698,79.93144024690335
2014-08-04T20:10:22.269+0530,77.62026056567916,13.004148632438259,73.88974068822648
2014-08-04T20:10:23.208+0530,77.62026237898377,13.004158922564727,80.41561504125559
2014-08-04T20:10:23.732+0530,77.62026237898377,13.004158922564727,76.77492663125832
2014-08-04T20:10:24.694+0530,77.62026301178062,13.004170099375829,85.39351280305416
2014-08-04T20:10:25.213+0530,77.62026433975241,13.004181075174158,81.67371589422845
2014-08-04T20:10:25.776+0530,77.62026433975241,13.004181075174158,80.10243884246103
2014-08-04T20:10:26.761+0530,77.62026762082009,13.004189528577268,82.16293022406899
2014-08-04T20:10:27.275+0530,77.6202714336362,13.004198634146551,78.32075434491742
2014-08-04T20:10:28.252+0530,77.6202773793332,13.004207304951777,76.87012620942156
2014-08-04T20:10:28.812+0530,77.6202773793332,13.004207304951777,80.10839948103798
2014-08-04T20:10:29.764+0530,77.62028445497059,13.004216559933894,80.79581955239263
2014-08-04T20:10:30.294+0530,77.62029466275177,13.004222916732422,84.14886419009444
2014-08-04T20:10:31.278+0530,77.6203023792845,13.00422953520713,82.05564843913909
2014-08-04T20:10:31.804+0530,77.6203023792845,13.00422953520713,80.17066123242118
2014-08-04T20:10:32.790+0530,77.62031148425065,13.004236801749105,82.92979602938097
2014-08-04T20:10:33.301+0530,77.6203197946833,13.00424694479958,79.18115284852557
2014-08-04T20:10:34.278+0530,77.6203197946833,13.00424694479958,80.80560877374066
2014-08-04T20:10:34.790+0530,77.62032492161357,13.00425708615013,84.32450724294978
2014-08-04T20:10:35.760+0530,77.62032263626301,13.004268351894845,82.58516753326906
2014-08-04T20:10:36.275+0530,77.62032263626301,13.004268351894845,83.2080300830531
2014-08-04T20:10:37.217+0530,77.6203126944582,13.004296747215061,84.37424193249308
2014-08-04T20:10:37.767+0530,77.6203126944582,13.004296747215061,78.92016788227576
2014-08-04T20:10:38.717+0530,77.62030606329374,13.00430832668564,77.61405767005922
2014-08-04T20:10:39.268+0530,77.62030142220401,13.00431262850591,79.29412970578528
2014-08-04T20:10:40.217+0530,77.62030142220401,13.00431262850591,82.99651218922321
2014-08-04T20:10:40.813+0530,77.62029786506922,13.004316813732235,78.3965062205365
2014-08-04T20:10:41.730+0530,77.62029504011664,13.004320966322727,80.20116542029854
2014-08-04T20:10:42.285+0530,77.62029248595171,13.004325161091975,77.91678635698929
2014-08-04T20:10:43.231+0530,77.62029248595171,13.004325161091975,82.25888013797584
2014-08-04T20:10:43.773+0530,77.62029020132354,13.004329659873319,83.85591550984475
2014-08-04T20:10:44.725+0530,77.62028822127893,13.004334274159442,82.48282008256191
2014-08-04T20:10:45.261+0530,77.62028639797259,13.004339186153464,76.97802808499458
2014-08-04T20:10:46.208+0530,77.62028497374172,13.00434426384904,79.22197585592886
2014-08-04T20:10:46.790+0530,77.62028497374172,13.00434426384904,84.20067140134987
2014-08-04T20:10:47.737+0530,77.62028359736985,13.004349539728965,80.41003991765531
2014-08-04T20:10:48.253+0530,77.62028278752716,13.004354481700476,77.91136451004493
2014-08-04T20:10:49.232+0530,77.62028211810494,13.004359593003521,80.12700710230001
2014-08-04T20:10:49.785+0530,77.62028211810494,13.004359593003521,80.6672209504176
2014-08-04T20:10:50.734+0530,77.62028427669938,13.004380472308723,77.32426044515489
2014-08-04T20:10:51.256+0530,77.62028911413017,13.00440570010136,82.42507604486138
2014-08-04T20:10:52.238+0530,77.62029260535236,13.004414705014776,81.26403945944449
2014-08-04T20:10:52.746+0530,77.62029260535236,13.004414705014776,81.09984125458098
2014-08-04T20:10:53.713+0530,77.620295574984,13.004422517218593,80.98653722790891
2014-08-04T20:10:54.227+0530,77.620295574984,13.004422517218593,75.00644101565445
2014-08-04T20:10:55.215+0530,77.620295574984,13.004422517218593,79.72015374194187
2014-08-04T20:10:55.729+0530,77.620295574984,13.004422517218593,83.84865527671157
2014-08-04T20:10:56.713+0530,77.620295574984,13.004422517218593,77.97420462292827
2014-08-04T20:10:57.215+0530,77.620295574984,13.004422517218593,76.79110172685354
2014-08-04T20:10:58.194+0530,77.62029774376343,13.004434714650673,82.14506864373192
2014-08-04T20:10:58.710+0530,77.62029774376343,13.004434714650673,75.88421775962179
2014-08-04T20:10:59.653+0530,77.62029954032857,13.004443891688489,77.50738755287014
2014-08-04T20:11:00.197+0530,77.62029954032857,13.004443891688489,85.55977547375218
2014-08-04T20:11:01.141+0530,77.62030126449123,13.004453115333948,77.7822017897261
2014-08-04T20:11:01.721+0530,77.62030126449123,13.004453115333948,78.36369423056553
2014-08-04T20:11:02.658+0530,77.62030126449123,13.004453115333948,82.71263606273752
2014-08-04T20:11:03.196+0530,77.62030289589612,13.004462427557609,77.66052902297517
2014-08-04T20:11:04.152+0530,77.62030420338257,13.004470358847165,86.51102284492322
2014-08-04T20:11:04.730+0530,77.62030420338257,13.004470358847165,91.24634085315273
2014-08-04T20:11:05.658+0530,77.6203057902533,13.004478275642981,81.78664430585934
2014-08-04T20:11:06.216+0530,77.62030775138652,13.004485026559756,79.34497544214958
2014-08-04T20:11:07.160+0530,77.62031045806579,13.004491056439997,81.68761105125533
2014-08-04T20:11:07.745+0530,77.62031045806579,13.004491056439997,79.25517671437123
2014-08-04T20:11:08.673+0530,77.62031379131344,13.0044964173228,83.23394293844444
2014-08-04T20:11:09.216+0530,77.62032432481125,13.004517653704964,88.63229934285744
2014-08-04T20:11:10.188+0530,77.62033720907462,13.0045349581237,90.33574054557474
2014-08-04T20:11:10.710+0530,77.62033720907462,13.0045349581237,79.51879628814362
2014-08-04T20:11:11.693+0530,77.62034991017349,13.004550398466902,84.62117249470577
2014-08-04T20:11:12.206+0530,77.62036271739653,13.004564189691736,79.84811000604245
2014-08-04T20:11:13.180+0530,77.62037617640337,13.004576055655608,80.73253102086453
2014-08-04T20:11:13.744+0530,77.62037617640337,13.004576055655608,81.39870451727637
2014-08-04T20:11:14.712+0530,77.62038970638797,13.004588257115598,81.04879536612842
2014-08-04T20:11:15.227+0530,77.6204037612803,13.004600111282741,79.02972169483711
2014-08-04T20:11:16.191+0530,77.62042106712073,13.004615086418243,83.00179020682624
2014-08-04T20:11:16.716+0530,77.62042106712073,13.004615086418243,76.97497074862511
2014-08-04T20:11:17.688+0530,77.62043916851997,13.00462824148723,78.44755010918635
2014-08-04T20:11:18.202+0530,77.62045148471489,13.004638348735272,83.38981232828411
2014-08-04T20:11:19.178+0530,77.62046399805038,13.004662286053048,79.75691181798743
2014-08-04T20:11:19.697+0530,77.62046399805038,13.004662286053048,79.42476679873673
2014-08-04T20:11:20.674+0530,77.62047481675393,13.004684767409927,77.63358364253179
2014-08-04T20:11:21.207+0530,77.620476537814,13.004697170471145,74.81805696152429
2014-08-04T20:11:22.156+0530,77.62047768202976,13.004710308239913,78.04703864649953
2014-08-04T20:11:23.127+0530,77.62047768202976,13.004710308239913,81.0602961481639
2014-08-04T20:11:23.650+0530,77.62047831709715,13.004723049893958,75.92230414964651
2014-08-04T20:11:24.611+0530,77.62048232236322,13.004738303356017,77.29723690250762
2014-08-04T20:11:25.144+0530,77.62049897841631,13.004756706028855,80.64999937699426
2014-08-04T20:11:26.113+0530,77.620510441318,13.004770302055627,77.27124785971054
2014-08-04T20:11:26.720+0530,77.620510441318,13.004770302055627,79.96519410117155
2014-08-04T20:11:27.689+0530,77.62052089102879,13.004776022866894,80.95713021333306
2014-08-04T20:11:28.214+0530,77.62052938263034,13.004783329862569,74.95399806855887
2014-08-04T20:11:29.191+0530,77.62053944527452,13.004788546754357,79.32575918104475
2014-08-04T20:11:29.747+0530,77.62053944527452,13.004788546754357,71.13980254929972
2014-08-04T20:11:30.705+0530,77.62054763738558,13.004793421381759,80.89226565563052
2014-08-04T20:11:31.218+0530,77.62054986647567,13.00479610896593,76.77505367744396
2014-08-04T20:11:32.194+0530,77.62055129066869,13.004800259608238,77.43328422330885
2014-08-04T20:11:32.775+0530,77.62055129066869,13.004800259608238,76.815404299053
2014-08-04T20:11:33.683+0530,77.62055535482126,13.004809347403228,79.9135717186265
2014-08-04T20:11:34.222+0530,77.62057126823471,13.00481550128075,75.46023602705478
2014-08-04T20:11:35.166+0530,77.62057126823471,13.00481550128075,83.00441432752578
2014-08-04T20:11:35.704+0530,77.62058094327556,13.00482173530802,82.72191957388728
2014-08-04T20:11:36.657+0530,77.62058651478829,13.004825438489242,77.30190325298102
2014-08-04T20:11:37.193+0530,77.62059184365253,13.004830136449101,83.29620928726015
2014-08-04T20:11:38.238+0530,77.62059484679949,13.004837099637527,77.87034262278827
