Timestamp,geo:lat,geo:long,Value
2014-08-04T20:11:38.791+0530,77.62059484679949,13.004837099637527,78.42861808933864
2014-08-04T20:11:39.740+0530,77.62059505184791,13.00484677995813,79.03600676904938
2014-08-04T20:11:40.286+0530,77.62059467248768,13.004855564689178,75.92005522973167
2014-08-04T20:11:41.226+0530,77.62059484346436,13.004864787448305,78.80334840513295
2014-08-04T20:11:41.832+0530,77.62059484346436,13.004864787448305,84.3430715404468
2014-08-04T20:11:42.755+0530,77.62059527527335,13.004874564381302,83.58129770149073
2014-08-04T20:11:43.296+0530,77.62059913420707,13.004881471147007,83.20720748591225
2014-08-04T20:11:44.279+0530,77.62060304190923,13.004889741531814,83.7383481629337
2014-08-04T20:11:44.849+0530,77.62060304190923,13.004889741531814,79.58097006151368
2014-08-04T20:11:45.814+0530,77.62060681144222,13.004895209233274,82.55817528075437
2014-08-04T20:11:46.321+0530,77.62061102084316,13.004896948836997,79.55679117689056
2014-08-04T20:11:47.295+0530,77.62061588078873,13.004900555270195,79.41103107067264
2014-08-04T20:11:47.866+0530,77.62061588078873,13.004900555270195,82.71127303556568
2014-08-04T20:11:48.830+0530,77.6206197676862,13.00490589085516,80.23505983679404
2014-08-04T20:11:49.334+0530,77.62062601691669,13.004913414695421,75.0213265289575
2014-08-04T20:11:50.314+0530,77.62062990840528,13.004922496391794,74.83607214692316
2014-08-04T20:11:50.881+0530,77.62062990840528,13.004922496391794,85.35269909449502
2014-08-04T20:11:51.874+0530,77.62063578628076,13.00493608699235,77.16646813875528
2014-08-04T20:11:52.374+0530,77.62063919755867,13.00494684132494,76.28940495501695
2014-08-04T20:11:53.351+0530,77.62063982564345,13.004958107248136,81.6651604117102
2014-08-04T20:11:53.879+0530,77.62063982564345,13.004958107248136,79.38072514434916
2014-08-04T20:11:54.860+0530,77.62064399770462,13.004965161848613,79.64801921712508
2014-08-04T20:11:55.367+0530,77.62064870663593,13.004970715062193,84.56093229915092
2014-08-04T20:11:56.317+0530,77.62065605857865,13.004975070250115,77.58331147079537
2014-08-04T20:11:56.999+0530,77.62065605857865,13.004975070250115,70.97839655977401
2014-08-04T20:11:58.134+0530,77.620666395658,13.004983163038045,80.81601592240227
2014-08-04T20:11:59.137+0530,77.62067636242527,13.004992371997632,81.66932967910438
2014-08-04T20:11:59.589+0530,77.62068527434465,13.005000058084486,74.24509054322303
2014-08-04T20:12:00.557+0530,77.62069040014177,13.00500677356043,78.39702559301736
2014-08-04T20:12:01.089+0530,77.62069532570942,13.005013058657704,84.36673332086055
2014-08-04T20:12:02.058+0530,77.62070227016592,13.005022137318008,79.07850768009195
2014-08-04T20:12:02.596+0530,77.62070227016592,13.005022137318008,74.89770349299889
2014-08-04T20:12:03.556+0530,77.62070956952554,13.005027895884364,79.86629763005166
2014-08-04T20:12:04.109+0530,77.62071909542988,13.005035587418183,81.56918530469194
2014-08-04T20:12:05.072+0530,77.62073415462511,13.00504803863992,78.96591352382006
2014-08-04T20:12:05.599+0530,77.62073415462511,13.00504803863992,78.0380717717353
2014-08-04T20:12:06.582+0530,77.62074926289804,13.005059232340939,81.87010561973551
2014-08-04T20:12:07.134+0530,77.62076226915836,13.005068796537318,80.85781118156305
2014-08-04T20:12:08.099+0530,77.62076904848392,13.005073976604278,86.04221847622127
2014-08-04T20:12:08.648+0530,77.62076904848392,13.005073976604278,78.78885217812267
2014-08-04T20:12:09.572+0530,77.62077536345129,13.005079278729424,80.97175822713803
2014-08-04T20:12:10.145+0530,77.62078429068869,13.00508620961954,80.984680546065
2014-08-04T20:12:11.088+0530,77.62078429068869,13.00508620961954,79.82309748090131
2014-08-04T20:12:11.624+0530,77.62079491985303,13.005094638430736,80.76016689488765
2014-08-04T20:12:12.577+0530,77.6208016997796,13.0051011863084,78.5163569931914
2014-08-04T20:12:13.116+0530,77.62080121253436,13.005107826995502,77.61611630803388
2014-08-04T20:12:14.072+0530,77.62080879348483,13.00511211367423,79.29476769076203
2014-08-04T20:12:14.605+0530,77.62080879348483,13.00511211367423,77.63496322927541
2014-08-04T20:12:15.553+0530,77.62081884830202,13.00512077811032,79.11027467796966
2014-08-04T20:12:16.091+0530,77.62082599308611,13.005125191956623,83.02787508489843
2014-08-04T20:12:17.032+0530,77.62083289961384,13.005130645620403,79.77997336948624
2014-08-04T20:12:17.613+0530,77.62083289961384,13.005130645620403,76.66135067582704
2014-08-04T20:12:18.600+0530,77.62084117171797,13.005140072869215,83.7087769101283
2014-08-04T20:12:19.220+0530,77.62084117171797,13.005140072869215,73.38977840358979
2014-08-04T20:12:20.176+0530,77.62084821347906,13.005145720925382,78.89417678151516
2014-08-04T20:12:20.689+0530,77.6208521866105,13.005142984850117,77.01453243944712
2014-08-04T20:12:21.652+0530,77.62085930382187,13.005139102158035,79.86766126730627
2014-08-04T20:12:22.163+0530,77.62086829958679,13.005137288577902,77.53271236600129
2014-08-04T20:12:23.132+0530,77.62087677728853,13.005135395760881,79.06727028828976
2014-08-04T20:12:23.637+0530,77.62087677728853,13.005135395760881,78.36804475485472
2014-08-04T20:12:24.602+0530,77.62088872330538,13.005132179438005,81.10428548763242
2014-08-04T20:12:25.131+0530,77.62089614560759,13.005131196616242,76.06376883160226
2014-08-04T20:12:26.091+0530,77.62090453998158,13.005131623555217,81.99429765989512
2014-08-04T20:12:27.077+0530,77.62091160996312,13.005123392836992,78.62393756258417
2014-08-04T20:12:27.660+0530,77.62091160996312,13.005123392836992,76.82799647504851
2014-08-04T20:12:28.593+0530,77.62091902407019,13.005123604326403,80.44673873153218
2014-08-04T20:12:29.132+0530,77.62092627745572,13.00512219397813,80.11588438854714
2014-08-04T20:12:30.108+0530,77.62092627745572,13.00512219397813,80.60403619147684
2014-08-04T20:12:30.619+0530,77.62093338692127,13.005117977714864,72.04761653295849
2014-08-04T20:12:31.596+0530,77.62094500440956,13.005113772056333,79.46240135486926
2014-08-04T20:12:32.120+0530,77.6209539311613,13.00510882514806,79.31923303660597
2014-08-04T20:12:33.092+0530,77.62096021670692,13.005100531244539,78.60606384473647
2014-08-04T20:12:33.655+0530,77.62096021670692,13.005100531244539,70.92986047463263
2014-08-04T20:12:34.606+0530,77.62096509578538,13.005097342033704,77.79725736555437
2014-08-04T20:12:35.142+0530,77.62097129911375,13.005092093807384,80.08903501314911
2014-08-04T20:12:36.106+0530,77.62097599120862,13.005089399730775,82.58768950037086
2014-08-04T20:12:36.643+0530,77.62097599120862,13.005089399730775,77.02507240230395
2014-08-04T20:12:37.593+0530,77.6209845670557,13.005083311579613,79.57760892098231
2014-08-04T20:12:38.118+0530,77.6209957383842,13.005075075294581,73.77459509914533
2014-08-04T20:12:39.098+0530,77.62100753912816,13.005067110731023,77.91513537233624
2014-08-04T20:12:39.650+0530,77.62100753912816,13.005067110731023,80.6611527691274
2014-08-04T20:12:40.594+0530,77.62101672762168,13.005059925562314,78.05915009236482
2014-08-04T20:12:41.114+0530,77.62102709739585,13.005052818394281,72.99098692811997
2014-08-04T20:12:41.713+0530,77.62102709739585,13.005052818394281,72.09283070074534
2014-08-04T20:12:42.673+0530,77.6210344097107,13.005049779434524,80.51606578886833
2014-08-04T20:12:43.197+0530,77.62104255697506,13.005046660506922,81.16012077461079
2014-08-04T20:12:44.211+0530,77.62104834562469,13.005044012056288,79.50494444334936
2014-08-04T20:12:44.772+0530,77.62104834562469,13.005044012056288,81.07887821480792
2014-08-04T20:12:45.730+0530,77.62105161259335,13.005043136489736,77.02833433859051
2014-08-04T20:12:46.246+0530,77.62105602938395,13.005040868243007,84.11461941199414
2014-08-04T20:12:47.224+0530,77.62106248369685,13.005038730360315,84.40286621568053
2014-08-04T20:12:47.773+0530,77.62106248369685,13.005038730360315,74.84938429707859
2014-08-04T20:12:48.745+0530,77.62106999471155,13.005036312635543,82.3420092710958
2014-08-04T20:12:49.241+0530,77.62107563626964,13.005037978031707,83.39093162119855
2014-08-04T20:12:50.220+0530,77.62107684835158,13.00503924444653,81.3231916560037
2014-08-04T20:12:50.737+0530,77.62107684835158,13.00503924444653,78.68546781110906
2014-08-04T20:12:51.707+0530,77.62108201182359,13.005042217130347,80.397919370985
2014-08-04T20:12:52.232+0530,77.62108713601489,13.00504551999004,87.30962235165136
2014-08-04T20:12:53.165+0530,77.62109519341196,13.005045863538124,80.72313308804783
2014-08-04T20:12:53.760+0530,77.62109519341196,13.005045863538124,81.96704511096428
2014-08-04T20:12:54.682+0530,77.6211001935802,13.005046142266242,78.76418429942836
2014-08-04T20:12:55.230+0530,77.62110655904054,13.005046352820118,74.02487106056657
2014-08-04T20:12:56.174+0530,77.62111457968246,13.005044397835883,83.92077159912645
2014-08-04T20:12:56.714+0530,77.62111457968246,13.005044397835883,75.01218672672226
2014-08-04T20:12:57.658+0530,77.62112229750835,13.005042131713218,74.85461759822005
2014-08-04T20:12:58.207+0530,77.62112967796119,13.005040143075323,83.56841234681305
2014-08-04T20:12:59.184+0530,77.62113704070717,13.005037386544965,80.1588000636738
2014-08-04T20:12:59.696+0530,77.62113704070717,13.005037386544965,80.65824542210882
2014-08-04T20:13:00.643+0530,77.6211433104617,13.005033971212164,79.70401911775924
2014-08-04T20:13:01.176+0530,77.62115484591007,13.005032660986346,76.74222767567932
2014-08-04T20:13:02.130+0530,77.62115860800411,13.005031336341458,78.62709304725291
2014-08-04T20:13:02.703+0530,77.62115860800411,13.005031336341458,80.62344879355223
2014-08-04T20:13:03.670+0530,77.62116763488035,13.005031274030172,79.8691328757601
2014-08-04T20:13:04.178+0530,77.62117478958814,13.005029080239389,68.42949302779624
2014-08-04T20:13:05.206+0530,77.62118170477898,13.005030221285148,76.42567656689374
2014-08-04T20:13:05.710+0530,77.62118170477898,13.005030221285148,73.42776881158736
2014-08-04T20:13:06.685+0530,77.62119080732484,13.005028011303246,74.36324163125519
2014-08-04T20:13:07.206+0530,77.62119921413077,13.005025748450793,82.77554627741502
2014-08-04T20:13:08.198+0530,77.6212101619474,13.005022161886135,79.05354984941374
2014-08-04T20:13:08.860+0530,77.6212101619474,13.005022161886135,78.9541819517863
2014-08-04T20:13:09.748+0530,77.62122055990623,13.005017710305257,80.08534941365059
2014-08-04T20:13:10.240+0530,77.62123300595051,13.005016887262146,72.58231644592149
2014-08-04T20:13:11.213+0530,77.62124084752124,13.005015938761833,74.8455079434828
2014-08-04T20:13:11.728+0530,77.62124084752124,13.005015938761833,78.0031218877871
2014-08-04T20:13:12.702+0530,77.6212555475606,13.005017098249159,78.84940204421507
2014-08-04T20:13:13.246+0530,77.62127353641642,13.00501856957887,75.09429320315044
2014-08-04T20:13:14.198+0530,77.62128417980881,13.005018187438619,79.56106183334022
2014-08-04T20:13:14.728+0530,77.62128417980881,13.005018187438619,74.37292344677911
2014-08-04T20:13:15.681+0530,77.6212940201137,13.005017177510265,79.07393713389075
2014-08-04T20:13:16.214+0530,77.62130784443453,13.005009552708417,82.50535535784566
2014-08-04T20:13:17.156+0530,77.62131548668383,13.005008460325248,77.59249186054215
2014-08-04T20:13:17.703+0530,77.62131548668383,13.005008460325248,71.49875471010719
2014-08-04T20:13:18.653+0530,77.62132339521088,13.005010197425422,79.69531280144957
2014-08-04T20:13:19.212+0530,77.62132888787404,13.005010206965668,78.80212191961473
2014-08-04T20:13:20.162+0530,77.62133961589265,13.005006113108688,78.06706741093602
2014-08-04T20:13:20.703+0530,77.62133961589265,13.005006113108688,81.49280206367892
2014-08-04T20:13:21.644+0530,77.62134630760235,13.00500137405103,80.25210426399417
2014-08-04T20:13:22.197+0530,77.6213580769603,13.004991719060158,81.15656412996992
2014-08-04T20:13:23.142+0530,77.62136785849101,13.004984759165918,80.08049934246588
2014-08-04T20:13:23.728+0530,77.62136785849101,13.004984759165918,83.46246685225648
2014-08-04T20:13:24.663+0530,77.62137674271946,13.004981459773374,79.83214815440489
2014-08-04T20:13:25.206+0530,77.62138677238737,13.004978390527427,76.84822687950822
2014-08-04T20:13:26.185+0530,77.6213944930842,13.004977236946292,78.89822690396078
2014-08-04T20:13:26.745+0530,77.6213944930842,13.004977236946292,79.27125863119326
2014-08-04T20:13:27.714+0530,77.62140161900616,13.00497326443281,79.18030226515992
2014-08-04T20:13:28.216+0530,77.62140161900616,13.00497326443281,74.32328040445955
2014-08-04T20:13:29.182+0530,77.62140921987391,13.00496848822706,81.06323548842094
2014-08-04T20:13:29.699+0530,77.6214153581676,13.004964268026738,74.50296964502178
2014-08-04T20:13:30.691+0530,77.6214245557095,13.004960324106097,77.67831934501207
2014-08-04T20:13:31.194+0530,77.62143339219595,13.004954958796139,77.87361828874401
2014-08-04T20:13:32.164+0530,77.62143930192794,13.004951094505529,81.18256215557228
2014-08-04T20:13:32.723+0530,77.62143930192794,13.004951094505529,76.42226261232348
2014-08-04T20:13:33.684+0530,77.62144506082777,13.004945776066135,78.52175044702511
2014-08-04T20:13:34.218+0530,77.62145760574604,13.004942097307344,73.72066770643858
2014-08-04T20:13:35.190+0530,77.6214677315914,13.004939923330628,76.41335696996296
2014-08-04T20:13:35.750+0530,77.6214677315914,13.004939923330628,79.05628056306301
2014-08-04T20:13:36.705+0530,77.62147825591377,13.004939530752281,74.01160660925296
2014-08-04T20:13:37.221+0530,77.62148778367848,13.004938304296203,74.14344978042178
2014-08-04T20:13:38.167+0530,77.62149782717503,13.004937245604753,78.0644564607812
2014-08-04T20:13:38.767+0530,77.62149782717503,13.004937245604753,72.03654899324364
2014-08-04T20:13:39.693+0530,77.62151296780236,13.004935895708813,79.77987510500776
2014-08-04T20:13:40.220+0530,77.62152464259005,13.0049339886397,75.58247001679266
2014-08-04T20:13:41.165+0530,77.62153452113749,13.004925839898528,80.0144631129278
2014-08-04T20:13:41.767+0530,77.62153452113749,13.004925839898528,75.07471622414009
2014-08-04T20:13:42.697+0530,77.62154629616384,13.004919818848766,79.91747947783452
2014-08-04T20:13:43.232+0530,77.62155761170345,13.004915386264235,79.26421821199675
2014-08-04T20:13:44.180+0530,77.62157174292759,13.00490931351137,78.47510001990688
2014-08-04T20:13:44.766+0530,77.62157174292759,13.00490931351137,79.51233930874068
2014-08-04T20:13:45.710+0530,77.62158214955016,13.004906183369654,78.52803646601328
2014-08-04T20:13:46.262+0530,77.62158217125672,13.004906164339108,79.86351766045975
2014-08-04T20:13:47.208+0530,77.62158217140404,13.004906164172374,78.65986098005405
2014-08-04T20:13:47.812+0530,77.62158217140404,13.004906164172374,77.98080326452805
2014-08-04T20:13:48.772+0530,77.62158217140421,13.00490616417082,77.58443766945584
2014-08-04T20:13:49.273+0530,77.62158217140421,13.004906164170803,79.39693880393719
2014-08-04T20:13:50.249+0530,77.62159011274312,13.004907930748557,78.25257494041392
2014-08-04T20:13:50.775+0530,77.62159011274312,13.004907930748557,76.17755641295182
2014-08-04T20:13:51.762+0530,77.62159630069728,13.004908662852712,77.41468922369845
2014-08-04T20:13:52.264+0530,77.62160779558425,13.004907010168056,74.11167632690974
2014-08-04T20:13:53.240+0530,77.62160781187565,13.00490700312096,77.4747251312397
2014-08-04T20:13:53.763+0530,77.62160781187565,13.00490700312096,72.97192588441331
2014-08-04T20:13:54.732+0530,77.62160781211875,13.004907003078289,81.0157932721824
2014-08-04T20:13:55.255+0530,77.62160874649516,13.004906991244704,73.42805353965808
2014-08-04T20:13:56.232+0530,77.62161737992847,13.00490749095538,74.53652435807564
2014-08-04T20:13:56.793+0530,77.62161737992847,13.00490749095538,80.9064825928144
2014-08-04T20:13:57.756+0530,77.62162548262705,13.004907366483847,75.99712186558193
2014-08-04T20:13:58.263+0530,77.62163915364714,13.004907745028003,62.84779333635029
2014-08-04T20:13:59.535+0530,77.62165005542404,13.004906623093396,76.44223324784815
2014-08-04T20:14:00.064+0530,77.62165005542404,13.004906623093396,74.92484453099678
2014-08-04T20:14:00.999+0530,77.6216688332045,13.004909558326167,78.32038787191631
2014-08-04T20:14:01.554+0530,77.6216688332045,13.004909558326167,83.7729370471403
2014-08-04T20:14:02.612+0530,77.62167784683115,13.004915382376044,78.87608266954456
2014-08-04T20:14:03.056+0530,77.62167787423928,13.00491543813899,74.67747336810095
2014-08-04T20:14:04.038+0530,77.62169322782061,13.004916831035231,74.76102894026619
2014-08-04T20:14:04.588+0530,77.62169322782061,13.004916831035231,80.11770489491923
2014-08-04T20:14:05.520+0530,77.62170691911243,13.004918737153666,78.84104508434146
2014-08-04T20:14:06.093+0530,77.62171747547866,13.004924149545172,70.67738544394948
2014-08-04T20:14:07.006+0530,77.62171747547866,13.004924149545172,83.89581166749832
2014-08-04T20:14:07.592+0530,77.6217305786298,13.004929586403888,81.19299214919494
2014-08-04T20:14:08.526+0530,77.6217436433226,13.004934012302295,78.05695528372351
2014-08-04T20:14:09.059+0530,77.62175424774016,13.004932430156753,73.77935390333263
2014-08-04T20:14:10.035+0530,77.62175424774016,13.004932430156753,76.60423458583472
2014-08-04T20:14:10.598+0530,77.62176288311929,13.00493113114234,80.48146766682245
2014-08-04T20:14:11.549+0530,77.62177179980769,13.004929431899614,79.76725523938129
2014-08-04T20:14:12.101+0530,77.6217800385573,13.004928436827857,80.25634577530607
2014-08-04T20:14:13.068+0530,77.62178943580338,13.004921170162453,79.8413310803435
2014-08-04T20:14:13.621+0530,77.62178943580338,13.004921170162453,77.76825778284199
2014-08-04T20:14:14.577+0530,77.62179989314649,13.004927260074828,78.23784376228308
2014-08-04T20:14:15.098+0530,77.62180598039059,13.00492972909872,74.08044587161373
2014-08-04T20:14:16.073+0530,77.62181050091037,13.004930907924216,79.93485184286408
2014-08-04T20:14:16.581+0530,77.62181050091037,13.004930907924216,82.75044482487412
2014-08-04T20:14:17.543+0530,77.62181611486136,13.00492984188497,76.61204096243651
2014-08-04T20:14:18.069+0530,77.62182161638994,13.004927706768605,78.38580249769431
2014-08-04T20:14:19.041+0530,77.62182161638994,13.004927706768605,76.71667635201601
2014-08-04T20:14:19.544+0530,77.62182090000995,13.004925115794885,78.09049484010308
2014-08-04T20:14:20.522+0530,77.62182370966579,13.004921663105485,80.91844780557125
2014-08-04T20:14:21.069+0530,77.62183017990625,13.004928649732076,82.50653330498687
2014-08-04T20:14:22.028+0530,77.6218357781462,13.004934531517305,80.99556073637473
2014-08-04T20:14:22.592+0530,77.6218357781462,13.004934531517305,74.38868425096615
2014-08-04T20:14:23.522+0530,77.62183575876996,13.004934514046429,72.28251017827525
2014-08-04T20:14:24.106+0530,77.62183575876996,13.004934514046429,75.02998276649191
2014-08-04T20:14:25.045+0530,77.62184196787389,13.00493418469531,78.30170586328333
2014-08-04T20:14:25.590+0530,77.62184196787389,13.00493418469531,69.92738147188214
2014-08-04T20:14:26.534+0530,77.621847070901,13.004931687892112,77.38841163297752
2014-08-04T20:14:27.117+0530,77.621847070901,13.004931687892112,76.81375877039332
2014-08-04T20:14:28.053+0530,77.62185867449742,13.004913497341766,80.66799802005124
2014-08-04T20:14:28.591+0530,77.62185867449742,13.004913497341766,83.27671155079457
2014-08-04T20:14:29.531+0530,77.6218588068785,13.00490536514717,78.94682798373202
2014-08-04T20:14:30.128+0530,77.62185850079595,13.004900211599667,80.35340121597852
2014-08-04T20:14:31.057+0530,77.62185850079595,13.004900211599667,77.1328064011228
2014-08-04T20:14:31.611+0530,77.621858485788,13.00490018977391,72.91317438108513
2014-08-04T20:14:32.558+0530,77.62185848564215,13.004900189576237,79.56755386166887
2014-08-04T20:14:33.102+0530,77.62185848564076,13.004900189573334,77.29031132903256
2014-08-04T20:14:34.042+0530,77.62185848564076,13.004900189573334,77.96192795259375
2014-08-04T20:14:34.579+0530,77.62185848564074,13.004900189573316,74.93631945682264
2014-08-04T20:14:35.554+0530,77.62186178771977,13.004899445321016,78.76445420644944
2014-08-04T20:14:36.072+0530,77.62186905919975,13.004895858695303,81.09518370531042
2014-08-04T20:14:37.054+0530,77.62187581068913,13.004890538594667,73.34468722634723
2014-08-04T20:14:37.566+0530,77.62187581068913,13.004890538594667,77.24389838951456
2014-08-04T20:14:38.540+0530,77.621884629195,13.004887869598315,81.33869030767053
2014-08-04T20:14:39.054+0530,77.62189197221744,13.004886130352586,77.87790326949442
2014-08-04T20:14:40.080+0530,77.62190305283967,13.004881154363241,82.01556719727434
2014-08-04T20:14:40.643+0530,77.62190305283967,13.004881154363241,77.88133334120894
2014-08-04T20:14:41.606+0530,77.62191114861793,13.004876171590578,78.92160473689516
2014-08-04T20:14:42.132+0530,77.6219202174203,13.00487272622141,74.48989389755397
2014-08-04T20:14:43.106+0530,77.62193117328786,13.004869691456348,80.26084225393751
2014-08-04T20:14:43.639+0530,77.62193117328786,13.004869691456348,75.56052750100527
2014-08-04T20:14:44.618+0530,77.62194240614649,13.004864122049106,81.06649914035573
2014-08-04T20:14:45.141+0530,77.62195922316045,13.004857828312291,72.7656957373089
2014-08-04T20:14:46.108+0530,77.62197568911566,13.004853625850957,76.46898937293199
2014-08-04T20:14:46.672+0530,77.62197568911566,13.004853625850957,81.3292473161676
2014-08-04T20:14:47.606+0530,77.62198347109556,13.004857320391615,78.67730121402681
2014-08-04T20:14:48.151+0530,77.62198923738084,13.004857299576342,82.56767422962808
2014-08-04T20:14:49.094+0530,77.62200078431437,13.004852875016052,79.16997194608155
2014-08-04T20:14:49.688+0530,77.62200078431437,13.004852875016052,75.83355149332661
2014-08-04T20:14:50.620+0530,77.62201899413827,13.004848350940534,79.39969597192888
2014-08-04T20:14:51.197+0530,77.62202920027148,13.004842672195812,83.35653248587579
2014-08-04T20:14:52.128+0530,77.62203963826238,13.004837730996679,78.20834145383427
2014-08-04T20:14:52.680+0530,77.62203963826238,13.004837730996679,82.22421997594047
2014-08-04T20:14:53.627+0530,77.62205936106122,13.004830670163212,84.10051660877033
2014-08-04T20:14:54.173+0530,77.6220675221746,13.004826277523247,78.37804775338344
2014-08-04T20:14:55.119+0530,77.62208651259776,13.004811334055974,75.16213540014374
2014-08-04T20:14:55.662+0530,77.62208651259776,13.004811334055974,84.12771357063397
2014-08-04T20:14:56.610+0530,77.62209942019888,13.004802290363715,80.23869128400945
2014-08-04T20:14:57.139+0530,77.62210927298756,13.004791709104019,79.33473023965571
2014-08-04T20:14:58.114+0530,77.62211868065052,13.00477966793628,78.75690053806629
2014-08-04T20:14:58.663+0530,77.62211868065052,13.00477966793628,75.2082457810121
2014-08-04T20:14:59.637+0530,77.6221259574675,13.004772272620778,78.75679886132698
2014-08-04T20:15:00.167+0530,77.6221259574675,13.004772272620778,79.75888452391587
2014-08-04T20:15:01.127+0530,77.62214678587436,13.004769607689404,81.84913093931917
2014-08-04T20:15:01.653+0530,77.62214678587436,13.004769607689404,75.46466538709916
2014-08-04T20:15:02.626+0530,77.62215949252828,13.004768896150809,78.84770196020378
2014-08-04T20:15:03.148+0530,77.62217136100088,13.004764440239189,78.66793907248304
2014-08-04T20:15:04.120+0530,77.62218213627095,13.004759449214319,80.10543389932658
2014-08-04T20:15:04.646+0530,77.62218213627095,13.004759449214319,73.30469527304433
